X1,X2,Y
7.723745310954715,5.565282536534431,2.0
7.095422417954097,7.028142293378966,2.0
8.168547154392177,5.878704430773209,2.0
5.277233373050172,5.895791815718218,2.0
8.27657105054047,5.466591872738768,2.0
6.395502976310376,5.1220515204319295,2.0
3.6621322528059475,7.256499372839209,2.0
6.463953402584025,4.874421637403739,2.0
8.322959467719206,5.891377519185993,2.0
6.028655219142065,8.460908854749173,2.0
7.0871251742711205,6.595628363629953,2.0
8.215103837140429,4.972365414208621,2.0
5.1906711115914925,5.021508279851352,2.0
6.789683939202952,6.984146420424008,2.0
5.226864699384509,6.501967230214556,2.0
7.342362022136749,5.560503088821678,2.0
5.767652994128148,5.272948724871601,2.0
5.822191183731476,6.523934618538689,2.0
5.828884788619075,6.772440196717879,2.0
6.272515770818842,7.693437293607961,2.0
7.429826327331537,5.4570362770922385,2.0
6.173031065965456,4.582653300446493,2.0
4.236865116309912,5.409754073980416,2.0
6.341118603485001,6.7306088879637755,2.0
5.605617170395265,6.365233546218485,2.0
6.127084466610105,6.624647909451018,2.0
5.597814368737776,7.110968219730424,2.0
6.429233596031354,6.308125062400082,2.0
5.595159777861862,4.836032242941699,2.0
4.1523387968409455,8.298496178111613,2.0
6.078958709607897,6.214471262708231,2.0
6.641352230864683,6.438568525478349,2.0
5.626850453368107,4.501874149127498,2.0
3.2270188703056295,7.130267834747098,2.0
6.011231728023474,6.746030752939532,2.0
6.3367002841378515,4.66449518936781,2.0
6.5175216696637985,4.69172718912303,2.0
4.479454059392919,6.328044293487434,2.0
4.75529075491101,7.458867504902129,2.0
7.680397484800458,6.5807251501204584,2.0
6.268693808553868,8.733977072809658,2.0
4.43185332632745,5.246817807077655,2.0
6.821473272686766,7.8373105844685655,2.0
6.386176985906089,3.010227315383048,2.0
6.065170530738215,4.82436311359766,2.0
6.397837621724064,6.3632149660675825,2.0
6.653947593236721,5.988507509474933,2.0
5.814563036409289,5.9184733757650205,2.0
8.158361050807214,6.142650027334356,2.0
6.008014633433816,4.685365668443956,2.0
6.475463577646727,5.489914024388591,2.0
5.532773782270727,6.054065557352876,2.0
6.170191741929031,6.2900982175144655,2.0
5.7629553716788875,5.679096347996879,2.0
6.608362420346436,5.341929324111566,2.0
5.360647368108655,7.489210931560052,2.0
5.288081077716575,5.20395638310923,2.0
4.59692141903774,7.068437220489008,2.0
5.955555982067711,4.473315748859546,2.0
5.662951508742005,5.980887159902527,2.0
5.943981696814858,6.768804604284808,2.0
7.732628992888101,6.751183952747354,2.0
6.290654823686912,5.6181214520434954,2.0
6.1872291403179736,3.680325173688778,2.0
7.320273172581167,5.816576077581293,2.0
6.479158148625841,4.806527392807235,2.0
6.364636224277365,5.593470405941417,2.0
3.9817513618175786,6.510673509816906,2.0
6.863484930245585,4.816314006806102,2.0
6.168594105256344,6.889557146581784,2.0
6.318817196227871,6.314455908576975,2.0
6.556196765931459,6.268099741516383,2.0
8.285230813866633,6.550951504737416,2.0
7.967626170972108,5.9139298797881095,2.0
7.163066001973686,5.946575842273368,2.0
5.531736815185682,8.211046145503968,2.0
6.384589971223827,4.622727645967701,2.0
7.607215924978845,5.600461149626256,2.0
6.07383336686078,4.412034616323233,2.0
6.365107132969862,7.714756321289389,2.0
5.198480378672139,7.9123708792027525,2.0
7.972559684628964,5.979417490116995,2.0
8.229997569576078,4.523983735733882,2.0
6.522589077721634,6.042515344753754,2.0
3.8594040948604285,7.524594837853629,2.0
6.076225438337009,6.101248157405551,2.0
6.498580317609191,5.584714653846232,2.0
6.54824065708827,4.39041464477932,2.0
4.935671746555382,5.456248759675036,2.0
5.376025191973365,5.064659455372121,2.0
5.265356902548795,5.040341224266828,2.0
5.615776665233948,3.98279048935096,2.0
8.664089625384097,4.718040038008306,2.0
8.169698666386878,6.266923973352558,2.0
6.906019407485505,4.872025762537696,2.0
6.440265878482131,6.865310118755135,2.0
5.140515196826794,5.849635733910226,2.0
5.900598995663746,6.220620871144121,2.0
7.406634038399785,6.93202521102077,2.0
7.5569363373207405,4.956830229586821,2.0
6.513994847578293,6.791967890488874,2.0
6.235270436439682,4.4000380377618065,2.0
5.083972150959344,5.716728479366396,2.0
6.470173020854484,5.609408605621403,2.0
4.759494212710124,5.5609178488507895,2.0
4.2640811363273565,5.555145740692347,2.0
5.569764546852353,6.380495157856357,2.0
3.9245890874656935,4.68180286429744,2.0
4.651117375990879,7.607488031093233,2.0
6.903800660179403,5.248072482740136,2.0
5.894759860791158,5.943517924659504,2.0
6.044410898516388,6.863617863697975,2.0
6.798837572060614,4.693403239706941,2.0
8.481670633382901,4.544165851044811,2.0
6.907180552418897,6.278610675612747,2.0
5.261140707380503,4.871864743491028,2.0
4.424979798845307,4.1948694614298265,2.0
5.229840735637884,5.151680185411216,2.0
5.968752416944544,7.567827940426481,2.0
6.445130529373002,6.525461923977239,2.0
5.356358852423591,5.308082875765649,2.0
7.66848217783913,6.268508159153906,2.0
6.026826110078441,4.471216521872224,2.0
4.603761143297539,6.394710620791967,2.0
5.640155704801124,7.673965279301763,2.0
7.636433459571267,5.938567557898684,2.0
5.519413611472132,6.162227119473101,2.0
5.3564154328188,5.480522384420478,2.0
5.854656137509095,5.5246747171377235,2.0
6.055257746755994,6.040562571401904,2.0
5.728253069237332,4.651075598692753,2.0
6.420608654642362,6.988365712301368,2.0
5.1702652836478045,6.364393652829805,2.0
5.602419555973446,5.338825214426587,2.0
7.057495770251975,5.976847499669906,2.0
5.380480418182731,6.215559296645558,2.0
6.736240388885793,5.003522624462548,2.0
